ticker,name,first_seen
000060,메리츠화재,2023
000070,삼양홀딩스,2022
000080,하이트진로,2022
000100,유한양행,2022
000120,CJ대한통운,2022
000150,두산,2022
000210,DL,2022
000240,한국앤컴퍼니,2022
000270,기아,2022
000660,SK하이닉스,2022
000670,영풍,2022
000720,현대건설,2022
000810,삼성화재,2022
000880,한화,2022
000990,DB하이텍,2022
001040,CJ,2022
001120,LX인터내셔널,2022
001230,동국제강,2022
001430,세아베스틸지주,2024
001440,대한전선,2022
001450,현대해상,2022
001570,금양,2024
001680,대상,2022
001740,SK네트웍스,2022
001800,오리온홀딩스,2022
002350,넥센타이어,2022
002380,KCC,2022
002710,TCC스틸,2024
002790,아모레G,2022
003000,부광약품,2022
003090,대웅,2022
003230,삼양식품,2024
003240,태광산업,2022
003410,쌍용C&E,2022
003490,대한항공,2022
003520,영진약품,2022
003550,LG,2022
003620,KG모빌리티,2024
003670,포스코퓨처엠,2022
003850,보령,2022
004000,롯데정밀화학,2022
004020,현대제철,2022
004170,신세계,2022
004370,농심,2022
004490,세방전지,2022
004800,효성,2022
004990,롯데지주,2022
005250,녹십자홀딩스,2022
005300,롯데칠성,2022
005380,현대차,2022
005420,코스모화학,2024
005440,현대그린푸드,2022
005490,POSCO홀딩스,2022
005830,DB손해보험,2022
005850,에스엘,2022
005930,삼성전자,2022
005940,NH투자증권,2022
006040,동원산업,2022
006110,삼아알미늄,2024
006120,SK디스커버리,2022
006260,LS,2022
006280,녹십자,2022
006360,GS건설,2022
006400,삼성SDI,2022
006650,대한유화,2022
006800,미래에셋증권,2022
007070,GS리테일,2022
007310,오뚜기,2022
008560,메리츠증권,2022
008730,율촌화학,2024
008770,호텔신라,2022
008930,한미사이언스,2022
009150,삼성전기,2022
009240,한샘,2022
009420,한올바이오파마,2022
009540,HD한국조선해양,2022
009830,한화솔루션,2022
009900,명신산업,2022
009970,영원무역홀딩스,2024
010060,OCI홀딩스,2022
010120,LS ELECTRIC,2022
010130,고려아연,2022
010140,삼성중공업,2022
010620,현대미포조선,2022
010780,아이에스동서,2022
010950,S-Oil,2022
011070,LG이노텍,2022
011170,롯데케미칼,2022
011200,HMM,2022
011210,현대위아,2022
011780,금호석유,2022
011790,SKC,2022
012330,현대모비스,2022
012450,한화에어로스페이스,2022
012750,에스원,2022
013890,지누스,2022
014680,한솔케미칼,2022
014820,동원시스템즈,2022
015760,한국전력,2022
016360,삼성증권,2022
016380,KG스틸,2022
017670,SK텔레콤,2022
017800,현대엘리베이,2022
018260,삼성에스디에스,2022
018880,한온시스템,2022
019170,신풍제약,2022
020000,한섬,2022
020150,롯데에너지머티리얼즈,2022
020560,아시아나항공,2022
021240,코웨이,2022
023530,롯데쇼핑,2022
024110,기업은행,2022
026960,동서,2022
028050,삼성엔지니어링,2022
028260,삼성물산,2022
028670,팬오션,2022
029780,삼성카드,2022
030000,제일기획,2022
030200,KT,2022
031430,신세계인터내셔날,2022
032350,롯데관광개발,2022
032640,LG유플러스,2022
032830,삼성생명,2022
